KNN,SVM,XGBoost,RandomForest,DrugBank ID,SMILES,Molecular_Weight,LogP,Hydrogen_Bond_Donors,Hydrogen_Bond_Acceptors,Passes_Lipinski_Rule
0,0,0,0,DB00201,Cn1c(=O)c2c(ncn2C)n(C)c1=O,194.194,-1.0293,0,6,True
0,0,0,0,DB00716,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,371.34500000000014,2.476700000000001,2,6,True
0,0,0,0,DB00876,CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,424.52200000000016,4.744400000000003,2,5,True
0,0,0,0,DB01097,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,270.21,3.2541200000000012,1,3,True
0,0,0,0,DB01393,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,361.82500000000005,3.554500000000001,2,3,True
0,0,0,0,DB01796,O=C(O)c1cccnc1C(=O)O,167.11999999999998,0.478,2,3,True
0,0,0,0,DB02010,CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,466.5410000000003,4.354000000000003,2,6,True
0,0,0,0,DB02132,O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21,441.64000000000016,2.8511000000000015,1,5,True
0,0,0,0,DB02152,COC(=O)C1(O)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,467.4810000000003,3.655100000000002,2,7,True
0,0,0,0,DB02354,Cc1nc2ccccc2n1Cc1ccc2c(c1)nc(CNc1ccc(C(=N)N)cc1)n2C,423.5240000000001,4.175890000000001,3,6,True
0,0,0,0,DB02834,O=C(O)COc1cc(F)ccc1C(=O)NCc1nc2c(F)c(F)cc(F)c2s1,414.33600000000007,3.246100000000002,2,5,True
0,0,0,0,DB04357,Nc1nc(O)c2nc(CNc3ccc(C(=O)O)cc3)cnc2[nH+]1,313.297,0.43699999999999983,4,7,True
0,0,0,0,DB04552,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,282.221,3.542200000000001,2,3,True
0,0,0,0,DB04582,CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,311.341,2.2241,2,4,True
0,0,0,0,DB05616,C=C(CC(NC(=O)c1ccc(CCc2ccc3nc(N)nc(N)c3c2)cc1)C(=O)O)C(=O)O,449.46700000000016,1.7932999999999997,5,7,True
0,0,0,0,DB05680,Cc1nc2c(N)nc3cccnc3c2n1CC(C)C,255.325,2.5261200000000006,1,5,True
0,0,0,0,DB05772,Cc1cc2nc3c4cc(Cl)ccc4n(CC(=O)NCCN(C)C)c3nc2cc1C,409.9210000000002,3.6857400000000027,1,5,True
0,0,0,0,DB05861,COc1cccc2c1c(O)c(C(=O)N(C)c1ccc(C(F)(F)F)cc1)c(=O)n2C,406.36000000000007,3.5481000000000016,1,5,True
0,0,0,0,DB06940,CCNC(=O)c1cn2ncnc(Nc3cc(C(=O)NOC)ccc3C)c2c1C,382.42400000000015,2.1306399999999996,3,7,True
0,0,0,0,DB07044,O=C(NN=Cc1cc(Br)c(O)c(Br)c1O)c1cccc(Br)c1,492.94900000000007,4.149200000000001,3,4,True
0,0,0,0,DB07063,O=C(O)Cn1cc(Cc2nc3c(F)c(F)cc(F)c3s2)c2ccccc21,376.35900000000004,4.343700000000003,1,4,True
0,0,0,0,DB07070,CCC(Cc1ccc(OC)c(CNC(=O)c2ccc(C(F)(F)F)cc2F)c1)C(=O)O,427.39400000000006,4.436400000000003,2,3,True
0,0,0,0,DB07200,CC(C)CC1(C(=O)O)CC(C(=O)O)C(c2cccs2)N1C(=O)c1ccc(C(F)(F)F)cc1,469.4810000000001,4.924400000000004,2,4,True
0,0,0,0,DB07298,O=C(O)COc1c(C(=O)O)sc2ncccc12,253.235,1.4579,2,5,True
0,0,0,0,DB07445,O=C(NN=Cc1cc(Br)c(O)c(Br)c1O)c1cccnc1,415.04100000000005,2.7817000000000016,3,5,True
0,0,0,0,DB07628,Cc1cc2c(s1)c1cnn(Cc3ccccc3F)c(=O)c1n2C,327.38400000000007,3.445520000000002,0,5,True
0,0,0,0,DB07733,Cn1nc(C(F)(F)F)c2cc(C(=O)NCCS)sc21,309.338,2.3132000000000006,2,5,True
0,0,0,0,DB08262,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,216.19199999999998,2.2362,2,2,True
0,0,0,0,DB08449,O=C(O)Cn1cc(Cc2nc3c(F)c(F)cc(F)c3s2)c2cccnc21,377.34700000000004,3.7387000000000024,1,5,True
0,0,0,0,DB08632,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,210.141,0.7812000000000001,3,3,True
0,0,0,0,DB08683,O=C1NC(=O)c2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCC3O1,393.40200000000016,4.607200000000002,1,5,True
0,0,0,0,DB08772,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2ccccc12,419.3840000000001,3.700400000000002,1,6,True
0,0,0,0,DB08814,CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)O,248.15599999999998,2.3289,1,3,True
0,0,0,0,DB09531,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,338.03799999999995,4.652200000000001,0,0,True
0,0,0,0,DB11518,Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F,296.248,3.850620000000002,2,3,True
0,0,0,0,DB11542,N=C(NN=Cc1ccc(Cl)cc1)NN=Cc1ccc(Cl)cc1,334.21000000000004,3.4753700000000016,3,3,True
0,0,0,0,DB11625,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,288.03099999999995,4.0169,0,0,True
0,0,0,0,DB11900,Cc1c(Cc2ccc3ccccc3n2)c2cc(F)ccc2n1CC(=O)O,348.3770000000001,4.312420000000003,1,3,True
0,0,0,0,DB11942,O=C(C=Cn1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,443.311,3.386700000000001,2,7,True
0,0,0,0,DB11946,CC(=O)Nc1cccc2c1c(Sc1ccc(Cl)cc1)c(C)n2CC(=O)O,388.87600000000015,4.797320000000004,2,4,True
0,0,0,0,DB12207,O=C(C=Cn1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1ccccn1,442.323,3.9917000000000016,2,6,True
0,0,0,0,DB12271,CC(C)CC(NC(Cc1cncn1Cc1cc(Cl)cc(Cl)c1)C(=O)O)C(=O)O,428.31600000000014,3.322800000000001,3,5,True
0,0,0,0,DB12301,Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,425.7540000000001,2.654580000000001,1,7,True
0,0,0,0,DB12557,CCCCCS(=O)(=O)NC(=O)c1ccc2nc(C)n(Cc3ccc(Cl)cc3Cl)c2c1,468.40600000000023,4.949620000000005,1,5,True
0,0,0,0,DB12821,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,238.02399999999997,3.3815999999999997,0,0,True
0,0,0,0,DB13410,N=C(NO)NN=Cc1c(Cl)cccc1Cl,247.085,1.83047,4,3,True
0,0,0,0,DB13573,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O,238.20299999999997,-1.4816999999999998,1,7,True
0,0,0,0,DB13592,CCN(CC)CCn1cnc2c1c(=O)n(C)c(=O)n2C,279.344,-0.2244999999999988,0,7,True
0,0,0,0,DB13627,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,261.23299999999995,1.4483000000000001,1,5,True
0,0,0,0,DB13636,CN(C)CCOC(c1ccccc1)c1ccccc1.Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O,493.5640000000003,1.8724999999999996,1,9,True
0,0,0,0,DB13674,O=C(O)Cn1c2ccccc2c(=O)c2ccccc21,253.25699999999998,2.2393,1,3,True
0,0,0,0,DB13835,CCN(CC)CCn1c(=O)c(Cc2ccc(OC)cc2)nc2ccccc21,365.47700000000003,3.3377000000000026,0,5,True
0,0,0,0,DB14801,O=C(O)CCCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccc2ncsc2c1,434.92600000000016,4.548700000000003,1,6,True
0,0,0,0,DB15085,Cn1c(=O)oc2cc(-n3cc(C(=O)O)c(=O)n(C4CCc5c4cccc5C(F)(F)F)c3=O)ccc21,487.3900000000002,2.6967000000000017,1,8,True
0,0,0,0,DB15121,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2nccnc12,421.3600000000001,2.4904,1,8,True
0,0,0,0,DB16081,CNCc1cc(Oc2ccc3c(ccn3C(=O)Nc3cc(C(F)(F)F)n(C)n3)c2)ncn1,445.40500000000003,3.775500000000001,2,8,True
0,0,0,0,DB16153,NC(=O)C(=Cn1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)c1cncnc1,428.296,3.2561000000000018,1,6,True
0,0,0,0,DB16707,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2cscc12,425.4130000000001,3.7619000000000016,1,7,True
0,0,0,0,DB16734,O=C(O)CCn1ccc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1,352.234,4.062400000000002,1,3,True
0,0,0,0,DB17029,Cn1c2ccccc2c2c3c(c4c5ccccc5n(CCC#N)c4c21)CNC3=O,378.4350000000002,4.596480000000004,1,4,True
0,0,0,0,DB17930,COc1nc2c(c(=O)n1C)n(C)c(=O)n2C,224.22,-1.0206999999999997,0,7,True
0,0,0,0,DB18080,Cc1nc2ccc(F)cc2n1-c1nc(N)c(F)c(Nc2ccc(C(F)(F)F)cc2)n1,420.34499999999997,4.746720000000002,2,6,True
0,0,0,0,DB18118,Cn1c2ccc(F)cc2c2ccncc21,200.216,2.8656000000000006,0,2,True
